clean_re,clean_im,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
-0.707107,0.707107,
0.707107,0.707107,
-0.707107,-0.707107,
0.707107,-0.707107,
-0.707107,-0.707107,
-0.707107,-0.707107,
0.707107,0.707107,
-0.707107,0.707107,
